minio-init-1  | Added `local` successfully.
jobmanager-1   | 2026-07-11 03:52:00,085 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0 and vertex id debfd2a36995ef5f0118189327be2cc3_1 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:00,086 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_0) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:00,086 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (attempt #0) with attempt id 6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_0 and vertex id f4107b2007a0cd59f16efede0c5d7624_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:00,258 INFO  org.apache.flink.cdc.connectors.mysql.source.assigners.MySqlSnapshotSplitAssigner [] - Split table cdc_lab.orders into 1 chunks, time cost: 253ms.
jobmanager-1   | 2026-07-11 03:52:00,260 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:00,260 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_0) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:00,260 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0) switched from DEPLOYING to INITIALIZING.
jobmanager-1   | 2026-07-11 03:52:00,261 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0) switched from DEPLOYING to INITIALIZING.
taskmanager-1  | 2026-07-11 03:52:42,654 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1)#1 6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1.
taskmanager-1  | 2026-07-11 03:52:42,654 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2)#1 6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1.
taskmanager-1  | 2026-07-11 03:52:42,655 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1)#1 6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1.
taskmanager-1  | 2026-07-11 03:52:42,655 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2)#1 6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1.
taskmanager-1  | 2026-07-11 03:52:42,655 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task iceberg-orders-current-IcebergStreamWriter (2/2)#1 6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1.
taskmanager-1  | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - iceberg-orders-current-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for iceberg-orders-current-IcebergStreamWriter (1/2)#1 (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1).
taskmanager-1  | 2026-07-11 03:52:42,656 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task iceberg-orders-current-IcebergStreamWriter (1/2)#1 6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1.
taskmanager-1  | Jul 11, 2026 3:52:43 AM com.github.shyiko.mysql.binlog.BinaryLogClient$5 run
taskmanager-1  | INFO: threadExecutor is shut down, terminating keepalive thread
taskmanager-1  | 2026-07-11 03:52:43,045 INFO  io.debezium.connector.mysql.MySqlStreamingChangeEventSource  [] - Stopped reading binlog after 0 events, last recorded offset: {transaction_id=null, ts_sec=1783741940, file=mysql-bin.000003, pos=72703, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-131, server_id=1, event=1}
taskmanager-1  | 2026-07-11 03:52:43,529 INFO  io.debezium.jdbc.JdbcConnection                              [] - Connection gracefully closed
taskmanager-1  | 2026-07-11 03:52:43,530 INFO  org.apache.flink.connector.base.source.reader.fetcher.SplitFetcher [] - Split fetcher 0 exited.
taskmanager-1  | 2026-07-11 03:52:43,530 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1) switched from CANCELING to CANCELED.
taskmanager-1  | 2026-07-11 03:52:43,530 INFO  org.apache.flink.runtime.taskmanager.Task                    [] - Freeing task resources for Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1)#1 (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1).
taskmanager-1  | 2026-07-11 03:52:43,531 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Un-registering task and sending final execution state CANCELED to JobManager for task Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1)#1 6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1.
taskmanager-1  | 2026-07-11 03:52:43,557 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:21, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=131.200mb (137573168 bytes), taskOffHeapMemory=0 bytes, managedMemory=156.160mb (163745630 bytes), networkMemory=39.040mb (40936407 bytes)}, allocationId: f63c6d2431a7baafbaea7bc521994685, jobId: 47831d9f5075c5a422391bf793be70f7).
taskmanager-1  | 2026-07-11 03:52:43,558 INFO  org.apache.flink.runtime.taskexecutor.slot.TaskSlotTableImpl [] - Free slot TaskSlot(index:20, state:ACTIVE, resource profile: ResourceProfile{cpuCores=1, taskHeapMemory=131.200mb (137573168 bytes), taskOffHeapMemory=0 bytes, managedMemory=156.160mb (163745630 bytes), networkMemory=39.040mb (40936407 bytes)}, allocationId: 6246a1285bf8ae1238649f62b713bcde, jobId: 47831d9f5075c5a422391bf793be70f7).
taskmanager-1  | 2026-07-11 03:52:43,558 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Remove job 47831d9f5075c5a422391bf793be70f7 from job leader monitoring.
taskmanager-1  | 2026-07-11 03:52:43,559 INFO  org.apache.flink.runtime.taskexecutor.TaskExecutor           [] - Close JobManager connection for job 47831d9f5075c5a422391bf793be70f7.
taskmanager-1  | 2026-07-11 03:52:51,980 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Could not resolve JobManager address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6, retrying in 10000 ms: Could not connect to rpc endpoint under address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6.
taskmanager-1  | 2026-07-11 03:53:02,002 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Could not resolve JobManager address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6, retrying in 10000 ms: Could not connect to rpc endpoint under address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6.
taskmanager-1  | 2026-07-11 03:53:12,024 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Could not resolve JobManager address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6, retrying in 10000 ms: Could not connect to rpc endpoint under address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6.
taskmanager-1  | 2026-07-11 03:53:22,049 INFO  org.apache.flink.runtime.taskexecutor.DefaultJobLeaderService [] - Could not resolve JobManager address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6, retrying in 10000 ms: Could not connect to rpc endpoint under address pekko.tcp://flink@jobmanager:6123/user/rpc/jobmanager_6.
mysql-1        | 2026-07-11T03:47:04.049572Z 79 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:09.089397Z 80 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:14.141753Z 81 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:19.176429Z 82 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:24.216454Z 83 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:29.256630Z 84 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:34.303682Z 85 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:39.358997Z 86 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:44.411211Z 87 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:49.436162Z 88 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:50.624603Z 89 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:52.196743Z 90 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:54.459257Z 91 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:54.767792Z 92 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:55.188918Z 93 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:55.251946Z 94 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:56.196542Z 95 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:56.256616Z 96 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:56.803400Z 98 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:56.803401Z 97 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:56.803494Z 99 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:57.506163Z 100 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:57.911421Z 101 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:58.106699Z 102 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:58.131092Z 103 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:59.486591Z 104 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:47:59.715111Z 105 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:00.685303Z 106 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:00.711877Z 107 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:02.806423Z 108 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:04.537656Z 109 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:07.186277Z 110 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:07.200200Z 111 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:07.212532Z 112 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:07.243827Z 113 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:07.838938Z 114 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:08.832760Z 115 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
mysql-1        | 2026-07-11T03:48:08.868599Z 116 [Warning] [MY-013360] [Server] Plugin mysql_native_password reported: ''mysql_native_password' is deprecated and will be removed in a future release. Please use caching_sha2_password instead'
